iter	MAE	RMSE
19428	0.07717393331	0.1127830102
19429	0.07717367055	0.1127821834
19430	0.07717246869	0.1127808172
19431	0.07717238616	0.1127804716
19432	0.07717230612	0.1127801365
19433	0.07717222847	0.1127798115
19434	0.07717191659	0.1127788802
19435	0.07717184101	0.1127785645
19436	0.0771717677	0.1127782583
19437	0.07717146468	0.1127773544
19438	0.07717117074	0.1127764782
19439	0.07717088562	0.1127756287
19440	0.07717081382	0.1127753302
19441	0.07717074417	0.1127750407
19442	0.07717067662	0.11277476
19443	0.07717061109	0.1127744878
19444	0.07716949278	0.1127732728
19445	0.07716942841	0.112773007
19446	0.07716942709	0.112773004
19447	0.0771683422	0.1127718277
19448	0.07716834015	0.1127718231
19449	0.07716833816	0.1127718186
19450	0.07716667346	0.112771049
19451	0.0771666792	0.112771062
19452	0.07716506426	0.1127703183
19453	0.07716349778	0.1127695998
19454	0.07716344268	0.1127694999
19455	0.07716338924	0.1127694029
19456	0.07716314271	0.1127686205
19457	0.07716314269	0.1127686204
19458	0.07716309064	0.1127685259
19459	0.07716304016	0.1127684343
19460	0.07716280063	0.1127676748
19461	0.07716280002	0.1127676734
19462	0.0771625677	0.1127669372
19463	0.07716234234	0.1127662234
19464	0.07716234139	0.1127662212
19465	0.07716229191	0.1127661312
19466	0.07716207317	0.1127654389
19467	0.077161861	0.1127647676
19468	0.07716165519	0.1127641168
19469	0.07716160605	0.1127638996
19470	0.07716155741	0.1127638108
19471	0.07716151023	0.1127637246
19472	0.07716146447	0.1127636411
19473	0.07716126424	0.1127630088
19474	0.07716121972	0.1127629274
19475	0.07716117652	0.1127628485
19476	0.07716098204	0.1127622349
19477	0.07716207515	0.1127636518
19478	0.07716313547	0.1127650275
19479	0.07716416397	0.112766363
19480	0.07716398256	0.1127657794
19481	0.07716497987	0.1127670752
19482	0.07716594727	0.112768333
19483	0.07716614312	0.1127684941
19484	0.07716633311	0.1127686504
19485	0.07716669001	0.1127685755
19486	0.07716668408	0.1127685621
19487	0.07716667833	0.112768549
19488	0.0771668624	0.1127687003
19489	0.07716655106	0.1127681318
19490	0.07716654537	0.1127681189
19491	0.07716653985	0.1127681064
19492	0.07716675617	0.1127683014
19493	0.07716675027	0.112768288
19494	0.07716696027	0.1127684776
19495	0.077166954	0.1127684634
19496	0.07716694791	0.1127684496
19497	0.07716844008	0.1127700213
19498	0.07716843364	0.1127700067
19499	0.07716815444	0.112769507
19500	0.07716814837	0.1127694932
19501	0.07716959635	0.1127710222
19502	0.07717100088	0.1127725083
19503	0.07717236328	0.1127739526
19504	0.07717235583	0.1127739357
19505	0.07717234859	0.1127739194
19506	0.07717367056	0.1127753239
19507	0.07717495287	0.1127766889
19508	0.07717468009	0.1127761999
19509	0.07717592417	0.1127775267
19510	0.07717713093	0.1127788159
19511	0.07717693217	0.1127785741
19512	0.07717810382	0.1127798291
19513	0.07717806497	0.1127796786
19514	0.07717920171	0.1127808985
19515	0.07718030435	0.1127820836
19516	0.07718137392	0.1127832348
19517	0.07718133483	0.1127830857
19518	0.07718106901	0.1127826088
19519	0.07718081117	0.1127821462
19520	0.0771808027	0.1127821271
19521	0.07718076713	0.1127819871
19522	0.07718075916	0.1127819691
19523	0.0771805098	0.1127815222
19524	0.0771804773	0.1127813903
19525	0.07718047002	0.1127813739
19526	0.07718022858	0.1127809415
19527	0.07718033254	0.112781417
19528	0.07718032678	0.112781404
19529	0.07718042624	0.1127818596
19530	0.07718040737	0.1127817391
19531	0.07718038906	0.1127816223
19532	0.07718038389	0.1127816106
19533	0.07718037887	0.1127815993
19534	0.07718036444	0.1127814922
19535	0.07718035044	0.1127813883
19536	0.07717929267	0.112781902
19537	0.07717928736	0.1127818901
19538	0.07717928221	0.1127818785
19539	0.07717921975	0.1127816792
19540	0.07717915916	0.112781486
19541	0.07718189777	0.1127841168
19542	0.07718121539	0.1127843188
19543	0.07716789939	0.1127805768
19544	0.07717279176	0.1127869166
19545	0.07717280212	0.1127869339
19546	0.07717296336	0.1127869985
19547	0.07717311977	0.1127870612
19548	0.07717327149	0.1127871221
19549	0.07717328634	0.1127871477
19550	0.07717343306	0.1127872061
19551	0.07717344898	0.1127872337
19552	0.07717346442	0.1127872606
19553	0.0771736058	0.1127873156
19554	0.07717835237	0.1127934975
19555	0.07717831955	0.1127934238
19556	0.07717845705	0.112793478
19557	0.07717778656	0.1127937459
19558	0.07717792089	0.1127938006
19559	0.07717827998	0.1127939072
19560	0.07717840954	0.112793959
19561	0.07717781772	0.1127943347
19562	0.07717680393	0.1127948269
19563	0.0771772318	0.1127951216
19564	0.07717665371	0.1127954865
19565	0.07717609296	0.1127958431
19566	0.07717554903	0.1127961916
19567	0.0771759643	0.1127964772
19568	0.0771754328	0.1127968153
19569	0.07716385836	0.1127948941
19570	0.07716426052	0.1127951694
19571	0.07716430483	0.1127950511
19572	0.07716475653	0.1127954327
19573	0.07716519469	0.1127958032
19574	0.07715394746	0.1127944028
19575	0.07714303765	0.1127935004
19576	0.07713245514	0.1127930541
19577	0.0771221901	0.1127930248
19578	0.07712255445	0.11279327
19579	0.07712290787	0.1127935081
19580	0.07711295129	0.1127938574
19581	0.07710329342	0.1127945534
19582	0.07710383057	0.1127948601
19583	0.07710435162	0.1127951579
19584	0.07710485703	0.1127954472
19585	0.07710534728	0.1127957282
19586	0.07710582283	0.1127960011
19587	0.07710611054	0.1127959714
19588	0.07710638963	0.112795943
19589	0.07710666034	0.1127959156
19590	0.07709728166	0.1127969269
19591	0.07709774605	0.1127971987
19592	0.07709808862	0.1127974289
19593	0.07709833178	0.1127976822
19594	0.07708923344	0.1127989768
19595	0.07708956476	0.112799198
19596	0.07708988614	0.1127994128
19597	0.07709011908	0.1127996527
19598	0.07708129458	0.112801204
19599	0.07708160547	0.1128014105
19600	0.07707304595	0.1128031948
19601	0.07706474323	0.1128051894
19602	0.07706518986	0.1128054445
19603	0.07706550041	0.1128056573
19604	0.07706650047	0.1128067159
19605	0.07706683521	0.1128069719
19606	0.07706633529	0.1128073221
19607	0.07706730406	0.1128083475
19608	0.07706824377	0.1128093435
19609	0.07706915528	0.112810311
19610	0.07706947888	0.1128105568
19611	0.07707036207	0.1128114942
19612	0.07707067574	0.1128117322
19613	0.07707044352	0.1128116016
19614	0.07707004312	0.1128114296
19615	0.07706965473	0.1128112633
19616	0.077069278	0.1128111025
19617	0.07707009303	0.1128119494
19618	0.07706972925	0.1128117971
19619	0.07706937639	0.1128116498
19620	0.0770701702	0.1128124796
19621	0.0770709402	0.1128132854
19622	0.07707060073	0.1128131484
19623	0.07707134915	0.1128139343
19624	0.07707207513	0.1128146976
19625	0.07707286692	0.1128154388
19626	0.07707255758	0.1128153133
19627	0.07707225751	0.112815192
19628	0.07707196645	0.1128150747
19629	0.07707213754	0.1128154204
19630	0.07707123822	0.1128158324
19631	0.07707095125	0.1128157411
19632	0.07707021132	0.1128161576
19633	0.07706977812	0.1128155821
19634	0.07707043011	0.1128162432
19635	0.07707117088	0.112817021
19636	0.07707188943	0.1128177763
19637	0.07707155637	0.1128175188
19638	0.07707241807	0.1128182535
19639	0.07707147705	0.1128186968
19640	0.07707072344	0.1128191409
19641	0.07706999243	0.112819585
19642	0.07706957264	0.1128190346
19643	0.07706886244	0.1128194766
19644	0.0770687733	0.1128197824
19645	0.07706980933	0.1128198436
19646	0.07706510955	0.1128223268
19647	0.07706535403	0.1128225167
19648	0.07706636251	0.112822579
19649	0.07703350901	0.1127815321
19650	0.07700164112	0.1127430605
19651	0.07697072927	0.1127070088
19652	0.0769726455	0.1127080731
19653	0.07694266023	0.112674294
19654	0.07694220233	0.1126746987
19655	0.07694296592	0.1126774304
19656	0.0769437066	0.1126800823
19657	0.07691461794	0.1126484366
19658	0.07691416834	0.1126488257
19659	0.07688595071	0.112619185
19660	0.07685857961	0.1125914288
19661	0.07685813509	0.1125918028
19662	0.07683158367	0.1125658151
19663	0.07683069894	0.1125645613
19664	0.07683012095	0.1125645291
19665	0.07682968703	0.1125648904
19666	0.07682926612	0.1125652428
19667	0.07682840641	0.112564025
19668	0.07682784416	0.1125639924
19669	0.07682700973	0.1125628114
19670	0.07682701834	0.1125628383
19671	0.07682620842	0.1125616928
19672	0.07682573404	0.1125619178
19673	0.07682530763	0.1125612919
19674	0.07682471607	0.1125611437
19675	0.07682430333	0.1125605398
19676	0.07682384342	0.1125607658
19677	0.0768232708	0.112560626
19678	0.07682287208	0.1125600449
19679	0.07682242592	0.1125602691
19680	0.07682187155	0.1125601372
19681	0.07682148629	0.1125595779
19682	0.07682144493	0.1125594968
19683	0.07682107191	0.1125589567
19684	0.07682064086	0.1125591828
19685	0.07682027969	0.1125586612
19686	0.07682024012	0.112558584
19687	0.07681989043	0.1125580803
19688	0.07681947406	0.1125583067
19689	0.07681945546	0.1125582638
19690	0.07681941881	0.1125581929
19691	0.07681908132	0.1125577089
19692	0.07681904629	0.1125576414
19693	0.0768186461	0.1125578689
19694	0.07681825791	0.1125580909
19695	0.07681793205	0.1125576255
19696	0.07681755542	0.1125578434
19697	0.07681723979	0.1125573937
19698	0.07681687434	0.1125576074
19699	0.0768165686	0.1125571727
19700	0.07681627204	0.1125567516
19701	0.07681625919	0.1125567219
19702	0.07681597191	0.1125563149
19703	0.07681561746	0.1125565277
19704	0.07681533916	0.1125561342
19705	0.07681506921	0.112555753
19706	0.07681480735	0.1125553837
19707	0.07681477906	0.1125553312
19708	0.07681443622	0.1125555431
19709	0.07681418289	0.1125551868
19710	0.07681417316	0.1125551644
19711	0.07681392772	0.1125548199
19712	0.07681359517	0.1125550288
19713	0.07681335737	0.1125546956
19714	0.07681333166	0.1125546487
19715	0.07681310129	0.1125543266
19716	0.07681307659	0.1125542817
19717	0.07681305264	0.1125542381
19718	0.07681304512	0.1125542207
19719	0.0768127261	0.1125544302
19720	0.07681271902	0.1125544138
19721	0.07681240979	0.1125546183
19722	0.07681240313	0.112554603
19723	0.07681238096	0.1125545632
19724	0.07681215934	0.1125542552
19725	0.07681186048	0.1125544565
19726	0.07681164569	0.1125541585
19727	0.07681143734	0.1125538697
19728	0.07681143183	0.1125538569
19729	0.07681114171	0.1125540546
19730	0.07681112124	0.1125540184
19731	0.07681084086	0.1125542118
19732	0.07681083601	0.1125542006
19733	0.07681081646	0.1125541662
19734	0.07681079749	0.1125541328
19735	0.07681052763	0.1125543233
19736	0.07681026587	0.1125545087
19737	0.07681006519	0.112554232
19738	0.07680981105	0.1125544129
19739	0.07680961651	0.112554145
19740	0.07680936976	0.1125543215
19741	0.07680913042	0.1125544932
19742	0.07680889826	0.1125546603
19743	0.07680870988	0.1125544014
19744	0.07680852716	0.1125541505
19745	0.07680834991	0.1125539074
19746	0.07680817799	0.1125536717
19747	0.07680822425	0.1125537787
19748	0.07680799679	0.1125539397
19749	0.07680804179	0.1125540438
19750	0.07680808545	0.1125541448
19751	0.0768081278	0.1125542428
19752	0.07680816888	0.1125543379
19753	0.0768079957	0.1125540947
19754	0.0768078277	0.1125538589
19755	0.07680786811	0.1125539525
19756	0.0768079073	0.1125540434
19757	0.07680794532	0.1125541315
19758	0.07680798219	0.112554217
19759	0.07680777063	0.1125539576
19760	0.07680780681	0.1125540415
19761	0.0768078419	0.1125541229
19762	0.07680760902	0.112554254
19763	0.07680738312	0.1125543816
19764	0.07680741806	0.1125544627
19765	0.0768071979	0.1125545845
19766	0.07680723225	0.1125546642
19767	0.07680695645	0.1125547258
19768	0.07680747323	0.1125546712
19769	0.0768079745	0.1125546191
19770	0.07680777806	0.1125543798
19771	0.07680761947	0.1125541499
19772	0.07680760583	0.1125541182
19773	0.07680743996	0.1125542815
19774	0.07680727906	0.1125544403
19775	0.07680709495	0.1125542176
19776	0.0768069375	0.112554371
19777	0.07680678478	0.1125545202
19778	0.07680727609	0.1125544783
19779	0.07680710869	0.1125542803
19780	0.07680709813	0.1125542558
19781	0.07680757578	0.1125542174
19782	0.0768080391	0.1125541808
19783	0.07680848852	0.1125541459
19784	0.07680892446	0.1125541128
19785	0.07680876358	0.1125539243
19786	0.07680860752	0.1125537417
19787	0.07680903175	0.1125537114
19788	0.07680947534	0.1125537425
19789	0.07680932447	0.1125535666
19790	0.07680917812	0.1125533961
19791	0.07680933344	0.1125538442
19792	0.0768088385	0.1125534045
19793	0.07680897924	0.1125538259
19794	0.07680883975	0.112553665
19795	0.07680897408	0.1125540722
19796	0.07680938225	0.1125540477
19797	0.0768098093	0.1125540827
19798	0.07681022353	0.1125541171
19799	0.07681008902	0.1125539629
19800	0.07680995854	0.1125538134
19801	0.07680983197	0.1125536685
19802	0.0768100736	0.1125541747
19803	0.07680995102	0.1125540346
19804	0.07680946927	0.1125536075
19805	0.07680984677	0.1125535862
19806	0.07680952725	0.1125536608
19807	0.07681030179	0.1125539119
19808	0.07681070079	0.112553949
19809	0.07681045186	0.1125537658
19810	0.07681073251	0.1125542939
19811	0.07681100474	0.1125548064
19812	0.07681076356	0.1125546294
19813	0.07681132626	0.1125548053
19814	0.07681109236	0.1125546339
19815	0.07681186048	0.1125549039
19816	0.07681240576	0.1125550777
19817	0.07681242877	0.1125557122
19818	0.0768124511	0.1125563284
19819	0.07681241922	0.1125562532
19820	0.07681238829	0.1125561803
19821	0.07681235829	0.1125561097
19822	0.07681223647	0.1125559933
19823	0.07681211832	0.1125558805
19824	0.0768120037	0.112555771
19825	0.07681202633	0.1125563753
19826	0.07681191615	0.1125562717
19827	0.07681199187	0.1125561081
19828	0.07681206532	0.1125559497
19829	0.07681208783	0.1125565399
19830	0.07681188961	0.1125563205
19831	0.07681169733	0.1125561079
19832	0.07681171958	0.1125566839
19833	0.07681174116	0.1125572433
19834	0.0768117621	0.1125577866
19835	0.0768118123	0.1125573632
19836	0.0768118203	0.1125572157
19837	0.07681184367	0.112557748
19838	0.07681186633	0.1125582648
19839	0.07681188832	0.1125587667
19840	0.07681068753	0.1125585075
19841	0.07680952276	0.1125582593
19842	0.07680954376	0.1125586806
19843	0.07680840571	0.1125584402
19844	0.07680814994	0.1125575397
19845	0.07680790183	0.1125566664
19846	0.07680765517	0.1125565175
19847	0.07680755183	0.1125561757
19848	0.07680095007	0.1125507903
19849	0.07679454636	0.1125458916
19850	0.07679455634	0.1125461913
19851	0.07679456602	0.1125464822
19852	0.07679329482	0.1125468342
19853	0.07679319012	0.1125464911
19854	0.07679321251	0.1125467786
19855	0.07679310886	0.1125464411
19856	0.07679261893	0.1125473754
19857	0.0767921437	0.1125482834
19858	0.07679168273	0.1125491659
19859	0.07679154445	0.1125494293
19860	0.07679032942	0.1125497836
19861	0.07678957247	0.112550642
19862	0.07678944751	0.1125508942
19863	0.07678946428	0.1125510216
19864	0.07678948055	0.1125511453
19865	0.07678949633	0.1125512654
19866	0.07678951163	0.112551382
19867	0.07678923836	0.1125525344
19868	0.07678948956	0.1125527717
19869	0.07678953304	0.1125528316
19870	0.0767766368	0.1125478886
19871	0.07676412745	0.1125432908
19872	0.07676438881	0.1125435425
19873	0.07675225633	0.1125392665
19874	0.07675246144	0.1125394447
19875	0.0767526604	0.1125396176
19876	0.07675285339	0.1125397854
19877	0.07675289568	0.1125398442
19878	0.0767551438	0.1125408489
19879	0.07675518387	0.1125409036
19880	0.07675736407	0.1125418823
19881	0.07675719696	0.1125419586
19882	0.07675723449	0.1125420085
19883	0.07674548708	0.1125380332
19884	0.07674762542	0.1125389945
19885	0.07673624488	0.1125353078
19886	0.07672520576	0.112531886
19887	0.07672730705	0.1125328161
19888	0.07671675836	0.1125183781
19889	0.07671625351	0.1125194453
19890	0.07671831585	0.1125203845
19891	0.07671782683	0.1125214184
19892	0.07671982932	0.1125223383
19893	0.07670919037	0.1125191863
19894	0.07670927751	0.112519112
19895	0.07670936204	0.1125190402
19896	0.0766990395	0.1125161123
19897	0.07669912456	0.112516048
19898	0.07670110008	0.1125169463
19899	0.07670211472	0.1125179963
19900	0.07670309893	0.1125190154
19901	0.07670222546	0.1125162221
19902	0.07670137819	0.1125135148
19903	0.07670055635	0.1125108907
19904	0.07670151391	0.1125118825
19905	0.07670244276	0.112512845
19906	0.07670251904	0.1125127828
19907	0.07670444146	0.1125136457
19908	0.07670396426	0.1125146021
19909	0.07670417457	0.1125148161
19910	0.07670338107	0.1125122789
19911	0.07670427687	0.1125132071
19912	0.07670514581	0.112514108
19913	0.07670437851	0.1125116448
19914	0.07670363424	0.1125092572
19915	0.07670447845	0.1125101323
19916	0.07670529733	0.1125109815
19917	0.07670548663	0.112511162
19918	0.07670567026	0.1125113371
19919	0.0767049326	0.1125090125
19920	0.07670572791	0.1125098401
19921	0.07670585235	0.1125100603
19922	0.07670662006	0.112510858
19923	0.07670650935	0.1125109706
19924	0.07670725366	0.1125117437
19925	0.07670653135	0.1125094794
19926	0.07670942719	0.1125131284
19927	0.0767101471	0.1125138738
19928	0.07671003991	0.112513977
19929	0.07671022271	0.1125141757
19930	0.07671040002	0.1125143685
19931	0.07671109649	0.1125150874
19932	0.07671099022	0.1125151821
19933	0.07671088714	0.112515274
19934	0.07671105795	0.1125154582
19935	0.07671173237	0.1125161531
19936	0.076711631	0.1125162389
19937	0.07671352891	0.1125170919
19938	0.07671361372	0.1125172305
19939	0.07671369983	0.1125173791
19940	0.07671386282	0.1125175473
19941	0.07671413114	0.1125177702
19942	0.07671421162	0.1125179087
19943	0.07671436867	0.1125180694
19944	0.07671462602	0.1125182804
19945	0.07671477787	0.1125184351
19946	0.07671502703	0.1125186388
19947	0.07671517387	0.1125187879
19948	0.0767154151	0.1125189845
19949	0.0767155571	0.1125191281
19950	0.07671569484	0.1125192674
19951	0.07671565893	0.112519444
19952	0.07671579225	0.1125195784
19953	0.07671575703	0.1125197489
19954	0.07671588607	0.1125198787
19955	0.07671601124	0.1125200046
19956	0.07671623946	0.1125201845
19957	0.07671646084	0.1125203591
19958	0.07671642217	0.1125205163
19959	0.07671663521	0.1125206831
19960	0.07671684185	0.1125208449
19961	0.07671696174	0.1125209634
19962	0.07671692046	0.1125211094
19963	0.07671688043	0.1125212511
19964	0.07671674994	0.112521187
19965	0.07671662337	0.112521125
19966	0.07671650059	0.112521065
19967	0.07671670111	0.1125212211
19968	0.07671665654	0.1125213355
19969	0.07671661331	0.1125214465
19970	0.07671655853	0.1125214062
19971	0.07671675079	0.1125215546
19972	0.07671693728	0.1125216986
19973	0.07671711817	0.1125218385
19974	0.07671707185	0.112521939
19975	0.07671701807	0.1125218983
19976	0.07671696591	0.1125218589
19977	0.07671701202	0.1125219369
19978	0.0767169664	0.1125220335
19979	0.07671691596	0.1125219957
19980	0.07671687182	0.1125220898
19981	0.07671691479	0.1125221631
19982	0.07671687114	0.112522253
19983	0.07671675488	0.1125221994
19984	0.0767166421	0.1125221476
19985	0.07671653271	0.1125220974
19986	0.07671649691	0.1125221861
19987	0.07671639091	0.1125221379
19988	0.07671627874	0.1125220241
19989	0.07671616994	0.1125219138
19990	0.07671613544	0.1125219976
19991	0.07671602903	0.1125218895
19992	0.07671599473	0.1125219697
19993	0.07671596145	0.1125220476
19994	0.07671585663	0.1125219405
19995	0.07671575455	0.1125218957
19996	0.07671565374	0.1125217929
19997	0.07671555595	0.1125216933
19998	0.07671545713	0.1125216505
19999	0.07671542642	0.1125217235
20000	0.07671533165	0.1125216269
20001	0.07671530114	0.1125216967
20002	0.07671520558	0.112521656
20003	0.07671511288	0.1125216166
20004	0.0767150869	0.1125216849
20005	0.07671499709	0.1125216471
20006	0.07671490603	0.1125215543
20007	0.07671488181	0.1125216199
20008	0.07671479492	0.1125215838
20009	0.07671470659	0.1125214938
20010	0.07671468405	0.1125215566
20011	0.07671459769	0.1125214684
20012	0.07671451392	0.1125213828
20013	0.07671449075	0.112521442
20014	0.07671446827	0.1125214994
20015	0.07671444646	0.112521555
20016	0.07671436288	0.1125215219
20017	0.07671428047	0.1125214373
20018	0.0767141995	0.1125214055
20019	0.07671412096	0.1125213748
20020	0.07671404477	0.112521345
20021	0.07671396672	0.1125212652
20022	0.07671389294	0.1125212367
20023	0.07671387803	0.1125212898
20024	0.07671380228	0.1125212122
20025	0.07671373094	0.1125211852
20026	0.07671366175	0.1125211591
20027	0.07671359462	0.1125211338
20028	0.07671359841	0.1125212139
20029	0.07671360207	0.1125212916
20030	0.07671353656	0.1125212662
20031	0.07671354137	0.1125213417
20032	0.07671354603	0.1125214149
20033	0.07671348751	0.1125213698
20034	0.07671343076	0.1125213262
20035	0.0767133665	0.1125212998
20036	0.07671337042	0.1125213679
20037	0.07671330793	0.112521342
20038	0.07671325303	0.1125212995
20039	0.07671319979	0.1125212583
20040	0.07671313888	0.1125212324
20041	0.07671314331	0.112521296
20042	0.07671314761	0.1125213577
20043	0.07671309482	0.1125213156
20044	0.07671304361	0.1125212748
20045	0.07671304622	0.1125213319
20046	0.07671298648	0.1125213054
20047	0.07671292854	0.1125212796
20048	0.07671297481	0.1125213055
20049	0.07671297803	0.1125213603
20050	0.07671298116	0.1125214135
20051	0.07671292506	0.1125213876
20052	0.07671292919	0.1125214394
20053	0.07671293319	0.1125214897
20054	0.07671296845	0.1125215066
20055	0.07671300264	0.1125215231
20056	0.07671194743	0.112521538
20057	0.07671092388	0.1125215541
20058	0.07671093398	0.1125215532
20059	0.07671062428	0.1125212142
20060	0.07671032388	0.1125208856
20061	0.07671003248	0.1125205668
20062	0.07670989756	0.1125198585
20063	0.07670961711	0.1125195548
20064	0.07670934507	0.1125192603
20065	0.07670908119	0.1125189747
20066	0.07670910959	0.112518615
20067	0.07670897857	0.1125179287
20068	0.07670885149	0.1125172636
20069	0.07670872822	0.112516619
20070	0.07670860865	0.1125159943
20071	0.07670836042	0.1125157363
20072	0.07671491333	0.1125258148
20073	0.07671450471	0.1125253208
20074	0.07671426573	0.1125250738
20075	0.07671425123	0.1125247491
20076	0.07672060927	0.1125346338
20077	0.07672057062	0.1125345742
20078	0.07672133648	0.1125350576
20079	0.07672143605	0.1125351179
20080	0.07672140208	0.1125350687
20081	0.07672336665	0.1125327442
20082	0.07672264115	0.112531937
20083	0.07672196573	0.1125326045
20084	0.07672252317	0.1125328618
20085	0.07672193912	0.1125320683
20086	0.07672137258	0.1125312989
20087	0.07672082304	0.1125305527
20088	0.07672046624	0.11253168
20089	0.07672039998	0.1125317077
20090	0.0767203357	0.1125317345
20091	0.07671979902	0.1125310063
20092	0.07671857857	0.1125334505
20093	0.07671868664	0.1125335098
20094	0.07671869888	0.1125335855
20095	0.07671880282	0.1125336412
20096	0.07671881484	0.1125337144
20097	0.07671828523	0.1125329944
20098	0.07671829506	0.1125330592
20099	0.07671303723	0.1125300815
20100	0.07671183749	0.1125296877
20101	0.0767113541	0.1125290273
20102	0.07671145318	0.1125290808
20103	0.07671097464	0.1125284257
20104	0.07671087193	0.1125278558
20105	0.0767103954	0.1125272044
20106	0.07670993317	0.1125265727
20107	0.0767098263	0.1125260009
20108	0.07670986623	0.1125260461
20109	0.07670990497	0.11252609
20110	0.07670994254	0.1125261326
20111	0.07671004575	0.1125262022
20112	0.07671007062	0.1125262865
20113	0.07670961373	0.1125256598
20114	0.07670917055	0.112525052
20115	0.07670919977	0.1125251395
20116	0.07670930064	0.1125252097
20117	0.07670932888	0.1125252937
20118	0.07670935627	0.1125253753
20119	0.07670938284	0.1125254544
20120	0.07670895097	0.1125248585
20121	0.07670853205	0.1125242806
20122	0.0767081257	0.1125237202
20123	0.07670819131	0.1125237428
20124	0.07670742252	0.1125217395
20125	0.07670749218	0.1125217605
20126	0.07670674636	0.1125198187
20127	0.07670602292	0.1125179359
20128	0.0767060615	0.1125180254
20129	0.07670616048	0.1125181004
20130	0.07670625649	0.1125181731
20131	0.07670629356	0.112518258
20132	0.07670558701	0.1125164224
20133	0.07670490166	0.1125146425
20134	0.07670423687	0.1125129168
20135	0.07670359202	0.1125112434
20136	0.07670296652	0.1125096208
20137	0.07670333735	0.1125099945
20138	0.07670364527	0.1125102643
20139	0.07670226252	0.1125102141
20140	0.07670228066	0.1125102626
20141	0.07670368085	0.11251254
20142	0.07670503903	0.112514752
20143	0.0767044303	0.1125154863
20144	0.07670494671	0.112515808
20145	0.07670432879	0.112515016
20146	0.07670486113	0.1125153865
20147	0.0767053775	0.1125157461
20148	0.07670477757	0.1125149772
20149	0.07670267332	0.1125132454
20150	0.07670063219	0.1125115725
20151	0.07670056125	0.1125115903
20152	0.0767005022	0.1125115985
20153	0.07669857845	0.1125099785
20154	0.07669725234	0.1125084134
20155	0.07669715173	0.1125082884
20156	0.07669705414	0.1125081672
20157	0.07669575913	0.1125066427
20158	0.07669450298	0.1125051693
20159	0.07668911981	0.1124985271
20160	0.07668914779	0.1124985775
20161	0.07668938272	0.112498575
20162	0.07668905304	0.1124973275
20163	0.07668937451	0.1124979371
20164	0.07668905779	0.1124967315
20165	0.07668875057	0.1124955626
20166	0.0766887342	0.1124955547
20167	0.07668903299	0.112496129
20168	0.07668932281	0.1124966878
20169	0.07668960394	0.1124972316
20170	0.07668962541	0.1124972697
20171	0.07668933112	0.1124966841
20172	0.07668904566	0.1124961163
20173	0.07668920446	0.1124963497
20174	0.07668892882	0.1124958014
20175	0.07668908408	0.11249603
20176	0.07668881788	0.1124955006
20177	0.07668909736	0.1124960423
20178	0.0766892518	0.1124962697
20179	0.07668940161	0.1124964903
20180	0.07668954692	0.1124967043
20181	0.07668968788	0.1124969119
20182	0.0766897004	0.1124969499
20183	0.07668971326	0.1124969745
20184	0.07668972574	0.1124969983
20185	0.07668986078	0.1124971966
20186	0.07668999176	0.1124973889
20187	0.07669000246	0.1124974095
20188	0.0766899445	0.1124973474
20189	0.07668988828	0.1124972872
20190	0.07668989748	0.112497305
20191	0.07669002457	0.1124974911
20192	0.07669003343	0.1124975226
20193	0.07669015629	0.1124977024
20194	0.07669164282	0.112499373
20195	0.07669308475	0.1125009991
20196	0.07669309273	0.1125010148
20197	0.07669449098	0.1125025965
20198	0.07669584729	0.1125041357
20199	0.0766971629	0.1125056333
20200	0.07669843905	0.1125070903
20201	0.07669967691	0.1125085077
20202	0.07669968692	0.1125085411
20203	0.07670088719	0.1125099189
20204	0.07670089635	0.1125099367
20205	0.0767009059	0.1125099688
20206	0.07670091517	0.1125099999
20207	0.07670207811	0.1125113376
20208	0.07670208743	0.1125113684
20209	0.07670209536	0.1125113839
20210	0.07670322258	0.1125126834
20211	0.07670323061	0.1125126991
20212	0.07670432361	0.112513962
20213	0.07670433252	0.1125139916
20214	0.07670539232	0.1125152189
20215	0.07670530252	0.1125151359
20216	0.07670633012	0.1125163285
20217	0.07670732689	0.1125174879
20218	0.07670724047	0.1125174087
20219	0.07670715664	0.112517332
20220	0.0767071642	0.1125173468
20221	0.07670715196	0.1125173242
20222	0.07670714009	0.1125173024
20223	0.07670714814	0.1125173181
20224	0.07670713623	0.1125172961
20225	0.07670705521	0.1125172223
20226	0.07670704325	0.1125172003
20227	0.07670703165	0.1125171789
20228	0.0767070204	0.1125171582
20229	0.07670700949	0.1125171381
20230	0.07670693227	0.112517069
20231	0.07670692126	0.1125170487
20232	0.07670692892	0.1125170763
20233	0.07670693636	0.112517103
20234	0.07670692484	0.1125170818
20235	0.07670691367	0.1125170612
20236	0.07670692156	0.1125170884
20237	0.07670696742	0.1125171637
20238	0.0767069549	0.1125171406
20239	0.07670699976	0.1125172144
20240	0.07670698637	0.1125171897
20241	0.07670703029	0.112517262
20242	0.07670703751	0.1125172872
20243	0.0767070445	0.1125173116
20244	0.07670708633	0.1125173803
20245	0.07670709274	0.1125174032
20246	0.07670707625	0.1125173728
20247	0.07670708297	0.1125173959
20248	0.07670712331	0.1125174622
20249	0.07670710583	0.11251743
20250	0.07670713873	0.1125174113
20251	0.07670725245	0.1125175771
20252	0.07670732423	0.1125176256
20253	0.07670736122	0.1125176864
20254	0.07670739709	0.1125177454
20255	0.07670750488	0.112517902
